페이지,출제분야,과목명,문제,정답,문제해설,출제근거,문제해설
9,구급,119구급대원 현장응급처치 표준지침,빈맥에 대한 설명으로 옳지 않은 것은?,④,넓은 QRS 빈맥은 주로 심실에서 기원하는 경우가 많다.,「119구급대원 현장응급처치 표준지침」 P.233,넓은 QRS 빈맥은 주로 심실에서 기원하는 경우가 많다.
10,구급,119구급대원 현장응급처치 표준지침,흉통환자에게 니트로글리세린 투여 금기증으로 옳은 것은?,①,"수축기 혈압 90mmHg 이하, 분당 50회 미만 서맥, 심부전이 없는 빈맥(>100회/분), PDE5 억제제 복용은 금기이다.",「119구급대원 현장응급처치 표준지침」 P.227,"수축기 혈압 90mmHg 이하, 분당 50회 미만 서맥, 심부전이 없는 빈맥(>100회/분), PDE5 억제제 복용은 금기이다."
11,구급,119구급대원 현장응급처치 표준지침,아프가(Apgar) 점수의 내용으로 옳은 것은?,③,"아프가 점수는 출산 후 1분과 5분에 측정하며, 호흡이 없더라도 소생술을 중단하지 않는다.",「119구급대원 현장응급처치 표준지침」 P.284,"아프가 점수는 출산 후 1분과 5분에 측정하며, 호흡이 없더라도 소생술을 중단하지 않는다."
12,구급,119구급대원 현장응급처치 표준지침,화상 손상 깊이에 대한 내용으로 옳은 것은?,③,3도 화상은 진피 전층과 피하조직 손상으로 통증이 없고 수포가 형성되지 않는다.,「119구급대원 현장응급처치 표준지침」 P.363,3도 화상은 진피 전층과 피하조직 손상으로 통증이 없고 수포가 형성되지 않는다.
13,구급,119구급대원 현장응급처치 표준지침,급성심근경색 환자의 심전도 리듬에 대한 내용으로 옳은 것은?,③,"하벽 심근경색은 II, III, aVF 유도에서 ST 상승이 나타난다.",「119구급대원 현장응급처치 표준지침」 P.602,"하벽 심근경색은 II, III, aVF 유도에서 ST 상승이 나타난다."
14,구급,119구급대원 현장응급처치 표준지침,급성 질환 성인의 특정 산소화 목표 수치로 옳은 것은?,④,심정지 후 자발순환회복 환자의 목표 산소포화도는 94~98%이다.,「119구급대원 현장응급처치 표준지침」 P.494,심정지 후 자발순환회복 환자의 목표 산소포화도는 94~98%이다.
15,구급,119구급대원 현장응급처치 표준지침,다음 중 생리학적 기준으로 판단되는 중증외상 기준으로 옳은 것은?,②,생리학적 중증외상 기준에는 수축기 혈압 90mmHg 미만이 포함된다.,「119구급대원 현장응급처치 표준지침」 P.321,생리학적 중증외상 기준에는 수축기 혈압 90mmHg 미만이 포함된다.
16,구급,119구급대원 현장응급처치 표준지침,아나필락시스 진단 기준 내용으로 옳은 것은?,①,피부 증상과 함께 호흡기 또는 심혈관계 증상이 있으면 아나필락시스로 진단할 수 있다.,「119구급대원 현장응급처치 표준지침」 P.266,피부 증상과 함께 호흡기 또는 심혈관계 증상이 있으면 아나필락시스로 진단할 수 있다.
17,구급,119구급대원 현장응급처치 표준지침,쇼크환자의 처치 및 이송에 관한 설명 중 맞는 것은?,③,쇼크의 초기 변화는 맥박 상승이며 활력징후 평가 시 빈맥을 우선 확인한다.,「119구급대원 현장응급처치 표준지침」 P.213,쇼크의 초기 변화는 맥박 상승이며 활력징후 평가 시 빈맥을 우선 확인한다.
18,구급,119구급대원 현장응급처치 표준지침,빈맥 환자에 대한 설명으로 옳지 않은 것을 고르시오?,③,빈맥이 증상을 유발하는 경우는 보통 분당 150회 이상에서 나타난다.,「119구급대원 현장응급처치 표준지침」 P.233,빈맥이 증상을 유발하는 경우는 보통 분당 150회 이상에서 나타난다.
19,구급,119구급대원 현장응급처치 표준지침,가래를 동반한 기침과 폐기종으로 분류되는 질환은?,②,만성폐쇄성폐질환은 만성 기관지염과 폐기종으로 구분된다.,「119구급대원 현장응급처치 표준지침」 P.219,만성폐쇄성폐질환은 만성 기관지염과 폐기종으로 구분된다.
20,구급,119구급대원 현장응급처치 표준지침,니트로글리세린 설하정에 대한 설명으로 틀린 것은?,③,니트로글리세린은 중증 빈혈 환자에게 금기이다.,「119구급대원 현장응급처치 표준지침」 P.531,니트로글리세린은 중증 빈혈 환자에게 금기이다.
21,구급,119구급대원 현장응급처치 표준지침,쇼크 환자의 응급처치에 대한 설명으로 바른 것은?,③,심장성 쇼크에서 폐부종이 없을 경우 제한적 수액 투여가 가능하다.,「119구급대원 현장응급처치 표준지침」 P.214,심장성 쇼크에서 폐부종이 없을 경우 제한적 수액 투여가 가능하다.
22,구급,119구급대원 현장응급처치 표준지침,두부손상 환자의 응급처치로 틀린 것은?,①,코나 귀에서 혈액이나 뇌척수액이 흐를 경우 막지 말고 닦아준다.,「119구급대원 현장응급처치 표준지침」 P.331,코나 귀에서 혈액이나 뇌척수액이 흐를 경우 막지 말고 닦아준다.
23,구급,119구급대원 현장응급처치 표준지침,비 외상성 쇼크의 임상적 특징으로 틀린 것은?,③,쇼크에서는 혈관 수축으로 피부가 창백하고 차가워진다.,「119구급대원 현장응급처치 표준지침」 P.213,쇼크에서는 혈관 수축으로 피부가 창백하고 차가워진다.
24,구급,119구급대원 현장응급처치 표준지침,뇌졸중의 일반적인 증상의 특징으로 틀린 것은?,④,편측 대뇌 병변은 보통 의식저하를 일으키지 않는다.,「119구급대원 현장응급처치 표준지침」 P.249,편측 대뇌 병변은 보통 의식저하를 일으키지 않는다.
25,구급,119구급대원 현장응급처치 표준지침,니트로글리세린을 투여할 수 있는 흉통 환자는?,①,수축기 혈압이 90mmHg 이상이면 투여를 고려할 수 있다.,「119구급대원 현장응급처치 표준지침」 P.531,수축기 혈압이 90mmHg 이상이면 투여를 고려할 수 있다.
26,구급,119구급대원 현장응급처치 표준지침,경련성 질환의 정의 중 다른 것은?,③,간질 지속상태는 경련이 5~10분 이상 지속되는 경우이다.,「119구급대원 현장응급처치 표준지침」 P.255,간질 지속상태는 경련이 5~10분 이상 지속되는 경우이다.
27,구급,119구급대원 현장응급처치 표준지침,화상 환자에 대한 설명으로 옳지 않은 것은?,④,3도 화상은 통증이 거의 없다.,「119구급대원 현장응급처치 표준지침」 P.363,3도 화상은 통증이 거의 없다.
28,구급,119구급대원 현장응급처치 표준지침,영아 심실세동 2번째 제세동 용량은?,④,두 번째 제세동은 4J/kg 이상으로 시행한다.,「119구급대원 현장응급처치 표준지침」 P.303,두 번째 제세동은 4J/kg 이상으로 시행한다.
29,구급,119구급대원 현장응급처치 표준지침,서맥의 임상학적 특징과 응급처치 지침이 아닌 것은?,②,서맥의 원인은 교감신경 항진이 아니다.,「119구급대원 현장응급처치 표준지침」 P.230,서맥의 원인은 교감신경 항진이 아니다.
30,구급,119구급대원 현장응급처치 표준지침,경련에 대한 설명으로 틀린 것은?,②,뇌전증은 만성적인 질환이다.,「119구급대원 현장응급처치 표준지침」 P.255,뇌전증은 만성적인 질환이다.
31,구급,119구급대원 현장응급처치 표준지침,복부 및 골반 손상의 임상적 특징이 아닌 것은?,④,골반 골절은 대량 출혈과 쇼크를 유발할 수 있다.,「119구급대원 현장응급처치 표준지침」 P.342,골반 골절은 대량 출혈과 쇼크를 유발할 수 있다.
32,구급,119구급대원 현장응급처치 표준지침,다발성 또는 중증외상환자 신체검사 기준으로 틀린 것은?,②,중증외상 기준은 두 개 이상의 근위부 긴뼈 골절이다.,「119구급대원 현장응급처치 표준지침」 P.321,중증외상 기준은 두 개 이상의 근위부 긴뼈 골절이다.
33,구급,119구급대원 현장응급처치 표준지침,급성 뇌졸중 의증 환자 설명 중 틀린 것은?,②,수축기 혈압 90mmHg 미만이면 변형 트렌델렌버그 자세를 취한다.,「119구급대원 현장응급처치 표준지침」 P.251~252,수축기 혈압 90mmHg 미만이면 변형 트렌델렌버그 자세를 취한다.
34,구급,119구급대원 현장응급처치 표준지침,일산화탄소 중독에 관한 사항 중 옳지 않은 것은?,②,일산화탄소 중독에는 고농도 산소 투여가 필요하다.,「119구급대원 현장응급처치 표준지침」 P.388,일산화탄소 중독에는 고농도 산소 투여가 필요하다.
35,구급,119구급대원 현장응급처치 표준지침,정량적 호기말 이산화탄소 감시 방법으로 옳지 않은 것은?,①,삽관 직후 환기 확인 후 장착한다.,「119구급대원 현장응급처치 표준지침」 P.515,삽관 직후 환기 확인 후 장착한다.
36,구급,119구급대원 현장응급처치 표준지침,발열 및 패혈증성 쇼크 환자 특징으로 틀린 것은?,①,SIRS는 2가지 이상 기준 충족 시 진단한다.,「119구급대원 현장응급처치 표준지침」 P.262,SIRS는 2가지 이상 기준 충족 시 진단한다.
37,구급,119구급대원 현장응급처치 표준지침,비외상성 쇼크 종류에 따른 특징으로 옳지 않은 것은?,④,패혈성 쇼크는 혈관 확장과 모세혈관 누출이 특징이다.,「119구급대원 현장응급처치 표준지침」 P.213,패혈성 쇼크는 혈관 확장과 모세혈관 누출이 특징이다.
38,구급,119구급대원 현장응급처치 표준지침,환자의 일차 평가 및 처치로 옳지 않은 것은?,②,호흡 소리 중 천명은 상기도 폐쇄를 의미한다.,「119구급대원 현장응급처치 표준지침」 P.441~452,호흡 소리 중 천명은 상기도 폐쇄를 의미한다.
39,구급,119구급대원 현장응급처치 표준지침,쇼크 발생 시 첫 번째 활력징후 변화는?,④,쇼크의 초기 변화는 맥박 상승이다.,「119구급대원 현장응급처치 표준지침」 P.213~215,쇼크의 초기 변화는 맥박 상승이다.
40,구급,119구급대원 현장응급처치 표준지침,중독물질 해독제로 적절하지 않은 것은?,②,아세트아미노펜 해독제는 NAC이다.,「119구급대원 현장응급처치 표준지침」 P.387~395,아세트아미노펜 해독제는 NAC이다.
41,구급,119구급대원 현장응급처치 표준지침,포도당 주사 적응증 및 투여방법으로 옳지 않은 것은?,④,소아 정맥투여는 10% 포도당을 사용한다.,「119구급대원 현장응급처치 표준지침」 P.529~530,소아 정맥투여는 10% 포도당을 사용한다.
42,구급,119구급대원 현장응급처치 표준지침,열사병의 임상적 특징으로 옳지 않은 것은?,③,탈수와 전해질 이상은 열탈진의 특징이다.,「119구급대원 현장응급처치 표준지침」 P.383~386,탈수와 전해질 이상은 열탈진의 특징이다.
43,구급,119구급대원 현장응급처치 표준지침,외상환자 손상기전 평가 중 틀린 것은?,③,고위험 교통사고는 45cm 이상 차체 변형이다.,「119구급대원 현장응급처치 표준지침」 P.111,고위험 교통사고는 45cm 이상 차체 변형이다.
44,구급,119구급대원 현장응급처치 표준지침,비외상성 쇼크 환자 설명으로 틀린 것은?,④,쇼크 초기에는 맥박 상승이 먼저 나타난다.,「119구급대원 현장응급처치 표준지침」 P.211,쇼크 초기에는 맥박 상승이 먼저 나타난다.
45,구급,119구급대원 현장응급처치 표준지침,호흡곤란 환자 설명으로 틀린 것은?,②,COPD 환자는 단계적으로 산소를 투여한다.,「119구급대원 현장응급처치 표준지침」 P.219~221,COPD 환자는 단계적으로 산소를 투여한다.
46,구급,119구급대원 현장응급처치 표준지침,기관내 삽관 또는 I-gel 삽입 적응증으로 틀린 것은?,①,삽관 적응증은 GCS 8점 이하이다.,「119구급대원 현장응급처치 표준지침」 P.469,삽관 적응증은 GCS 8점 이하이다.
47,구급,119구급대원 현장응급처치 표준지침,심폐정지 발생시간 기록으로 잘못된 것은?,②,확인 불가 시 미상으로 기록한다.,「119구급대원 현장응급처치 표준지침」 P.91,확인 불가 시 미상으로 기록한다.
48,구급,119구급대원 현장응급처치 표준지침,현장에서 소생술을 중단할 수 있는 상황은?,②,구급대원이 더 이상 소생술을 지속할 수 없을 때 중단 가능하다.,「119구급대원 현장응급처치 표준지침」 P.52,구급대원이 더 이상 소생술을 지속할 수 없을 때 중단 가능하다.
49,구급,119구급대원 현장응급처치 표준지침,구급활동일지 증상 기록 중 틀린 것은?,①,의식장애는 일시적 회복만으로 정의되지 않는다.,「119구급대원 현장응급처치 표준지침」 P.74~75,의식장애는 일시적 회복만으로 정의되지 않는다.
50,구급,119구급대원 현장응급처치 표준지침,척추 고정을 반드시 고려해야 하는 경우는?,④,의식 변화나 고위험 손상기전이 있으면 척추 고정이 필요하다.,「119구급대원 현장응급처치 표준지침」 P.500,의식 변화나 고위험 손상기전이 있으면 척추 고정이 필요하다.
51,구급,119구급대원 현장응급처치 표준지침,소아 호흡곤란 환자 평가로 옳은 것은?,③,소아는 흉곽 견축과 비익호흡이 호흡곤란의 중요한 징후이다.,「119구급대원 현장응급처치 표준지침」 P.294,소아는 흉곽 견축과 비익호흡이 호흡곤란의 중요한 징후이다.
52,구급,119구급대원 현장응급처치 표준지침,저혈당 환자 처치로 옳지 않은 것은?,②,의식 저하 시 경구 포도당 투여는 금기이다.,「119구급대원 현장응급처치 표준지침」 P.528,의식 저하 시 경구 포도당 투여는 금기이다.
53,구급,119구급대원 현장응급처치 표준지침,급성 중독 환자 초기 처치로 틀린 것은?,④,활성탄은 의식 저하 환자에게 단독 투여하지 않는다.,「119구급대원 현장응급처치 표준지침」 P.386,활성탄은 의식 저하 환자에게 단독 투여하지 않는다.
54,구급,119구급대원 현장응급처치 표준지침,뇌졸중 FAST 평가로 옳지 않은 것은?,①,"FAST는 얼굴, 팔, 언어, 시간 평가이다.",「119구급대원 현장응급처치 표준지침」 P.247,"FAST는 얼굴, 팔, 언어, 시간 평가이다."
55,구급,119구급대원 현장응급처치 표준지침,패혈증 의심 환자 이송 기준으로 옳은 것은?,④,저혈압 또는 의식 변화가 있으면 신속 이송 대상이다.,「119구급대원 현장응급처치 표준지침」 P.263,저혈압 또는 의식 변화가 있으면 신속 이송 대상이다.
56,구급,119구급대원 현장응급처치 표준지침,외상환자 산소 투여 기준으로 틀린 것은?,②,외상환자는 고농도 산소 투여가 원칙이다.,「119구급대원 현장응급처치 표준지침」 P.118,외상환자는 고농도 산소 투여가 원칙이다.
57,구급,119구급대원 현장응급처치 표준지침,기도폐쇄 환자 처치로 옳은 것은?,③,의식 소실 시 즉시 심폐소생술을 시행한다.,「119구급대원 현장응급처치 표준지침」 P.454,의식 소실 시 즉시 심폐소생술을 시행한다.
58,구급,119구급대원 현장응급처치 표준지침,임신 말기 산모의 체위로 옳은 것은?,②,좌측 측위는 대정맥 압박을 줄인다.,「119구급대원 현장응급처치 표준지침」 P.280,좌측 측위는 대정맥 압박을 줄인다.
59,구급,119구급대원 현장응급처치 표준지침,신생아 소생술 초기 평가로 틀린 것은?,④,체온 유지는 소생술의 중요한 요소이다.,「119구급대원 현장응급처치 표준지침」 P.288,체온 유지는 소생술의 중요한 요소이다.
60,구급,119구급대원 현장응급처치 표준지침,전기손상 환자 평가로 옳지 않은 것은?,①,외부 화상이 경미해도 내부 손상 가능성이 있다.,「119구급대원 현장응급처치 표준지침」 P.371,외부 화상이 경미해도 내부 손상 가능성이 있다.
61,구급,119구급대원 현장응급처치 표준지침,익수 환자 처치로 옳은 것은?,③,저체온 예방과 기도 관리가 중요하다.,「119구급대원 현장응급처치 표준지침」 P.377,저체온 예방과 기도 관리가 중요하다.
62,구급,119구급대원 현장응급처치 표준지침,고체온 환자 냉각 방법으로 옳지 않은 것은?,②,급속 냉각은 열사병에서 필요하다.,「119구급대원 현장응급처치 표준지침」 P.384,급속 냉각은 열사병에서 필요하다.
63,구급,119구급대원 현장응급처치 표준지침,독극물 노출 환자 평가로 옳은 것은?,④,현장 안전 확보가 최우선이다.,「119구급대원 현장응급처치 표준지침」 P.390,현장 안전 확보가 최우선이다.
64,구급,119구급대원 현장응급처치 표준지침,산소 포화도 측정 시 주의사항으로 틀린 것은?,①,말초순환 저하 시 측정 오차가 발생할 수 있다.,「119구급대원 현장응급처치 표준지침」 P.506,말초순환 저하 시 측정 오차가 발생할 수 있다.
65,구급,119구급대원 현장응급처치 표준지침,응급분만 시 탯줄 관리로 옳은 것은?,③,박동이 멈춘 후 결찰한다.,「119구급대원 현장응급처치 표준지침」 P.282,박동이 멈춘 후 결찰한다.
66,구급,119구급대원 현장응급처치 표준지침,경추 손상 의심 환자 이동으로 옳지 않은 것은?,②,축선 고정을 유지한 상태로 이동한다.,「119구급대원 현장응급처치 표준지침」 P.503,축선 고정을 유지한 상태로 이동한다.
67,구급,119구급대원 현장응급처치 표준지침,아동 학대 의심 징후로 틀린 것은?,④,설명과 일치하지 않는 손상은 의심 소견이다.,「119구급대원 현장응급처치 표준지침」 P.299,설명과 일치하지 않는 손상은 의심 소견이다.
68,구급,119구급대원 현장응급처치 표준지침,고혈압 응급 환자 처치로 옳은 것은?,③,급격한 혈압 저하는 피해야 한다.,「119구급대원 현장응급처치 표준지침」 P.240,급격한 혈압 저하는 피해야 한다.
69,구급,119구급대원 현장응급처치 표준지침,서맥 환자 초기 평가로 옳지 않은 것은?,①,증상 동반 여부가 치료 기준이다.,「119구급대원 현장응급처치 표준지침」 P.229,증상 동반 여부가 치료 기준이다.
70,구급,119구급대원 현장응급처치 표준지침,호흡기 감염 의심 환자 PPE 착용으로 옳은 것은?,④,비말 및 접촉 차단이 필요하다.,「119구급대원 현장응급처치 표준지침」 P.418,비말 및 접촉 차단이 필요하다.
71,구급,119구급대원 현장응급처치 표준지침,출혈 조절 방법으로 옳지 않은 것은?,②,직접 압박이 1차 선택이다.,「119구급대원 현장응급처치 표준지침」 P.338,직접 압박이 1차 선택이다.
72,구급,119구급대원 현장응급처치 표준지침,쇼크 환자 체온 관리로 옳은 것은?,③,저체온 예방이 중요하다.,「119구급대원 현장응급처치 표준지침」 P.216,저체온 예방이 중요하다.
73,구급,119구급대원 현장응급처치 표준지침,의식 수준 평가 AVPU 중 V의 의미는?,②,V는 음성 자극에 반응을 의미한다.,「119구급대원 현장응급처치 표준지침」 P.90,V는 음성 자극에 반응을 의미한다.
74,구급,119구급대원 현장응급처치 표준지침,심전도 모니터링 시 주의사항으로 틀린 것은?,①,전극 부착 전 피부 준비가 필요하다.,「119구급대원 현장응급처치 표준지침」 P.511,전극 부착 전 피부 준비가 필요하다.
75,구급,119구급대원 현장응급처치 표준지침,저체온 환자 가온 원칙으로 옳은 것은?,④,부드러운 취급이 필요하다.,「119구급대원 현장응급처치 표준지침」 P.381,부드러운 취급이 필요하다.
76,구급,119구급대원 현장응급처치 표준지침,기도 흡인 시 주의사항으로 옳지 않은 것은?,②,흡인은 10~15초 이내로 시행한다.,「119구급대원 현장응급처치 표준지침」 P.459,흡인은 10~15초 이내로 시행한다.
77,구급,119구급대원 현장응급처치 표준지침,아나필락시스 에피네프린 투여 경로로 옳은 것은?,③,대퇴 외측 근육 주사가 권장된다.,「119구급대원 현장응급처치 표준지침」 P.268,대퇴 외측 근육 주사가 권장된다.
78,구급,119구급대원 현장응급처치 표준지침,심정지 후 ROSC 환자 관리로 옳은 것은?,④,산소포화도 94~98% 유지가 목표이다.,「119구급대원 현장응급처치 표준지침」 P.92,산소포화도 94~98% 유지가 목표이다.
